date,pool,blocks,percentage
9/8/13,175btc.com,4,0.307219662
9/8/13,Polmine,2,0.153609831
9/8/13,ST Mining Corp,1,0.076804916
9/8/13,Triplemining,1,0.076804916
9/15/13,BTC Guild,462,33.33333333
9/15/13,BitMinter,32,2.308802309
9/15/13,GHash.IO,237,17.0995671
9/15/13,Discus Fish,45,3.246753247
9/15/13,Mineb.tc,84,6.060606061
9/15/13,ASICMiner,62,4.473304473
9/15/13,HHTT,12,0.865800866
9/15/13,EclipseMC,79,5.6998557
9/15/13,50BTC.com,122,8.802308802
9/15/13,Slush,99,7.142857143
9/15/13,Polmine,5,0.360750361
9/15/13,Ozcoin,36,2.597402597
9/15/13,Eligius,33,2.380952381
9/15/13,175btc.com,8,0.577200577
9/15/13,Bitparking,12,0.865800866
9/15/13,DeepBit,4,0.288600289
9/15/13,Unknown,26,1.875901876
9/15/13,Itzod,11,0.793650794
9/15/13,p2Pool,15,1.082251082
9/15/13,Triplemining,2,0.144300144
9/22/13,ASICMiner,56,4.451510334
9/22/13,Ozcoin,40,3.179650238
9/22/13,50BTC.com,103,8.187599364
9/22/13,BTC Guild,450,35.77106518
9/22/13,GHash.IO,238,18.91891892
9/22/13,EclipseMC,63,5.007949126
9/22/13,Discus Fish,28,2.225755167
9/22/13,Mineb.tc,58,4.610492846
9/22/13,Slush,85,6.756756757
9/22/13,Eligius,35,2.782193959
9/22/13,BitMinter,33,2.623211447
9/22/13,Bitparking,12,0.953895072
9/22/13,Unknown,15,1.192368839
9/22/13,p2Pool,13,1.033386328
9/22/13,Itzod,11,0.874403816
9/22/13,Polmine,6,0.476947536
9/22/13,HHTT,7,0.556438792
9/22/13,175btc.com,4,0.317965024
9/22/13,For Pierce and Paul,1,0.079491256
9/29/13,Mineb.tc,61,4.525222552
9/29/13,Slush,68,5.044510386
9/29/13,BTC Guild,446,33.08605341
9/29/13,EclipseMC,80,5.934718101
9/29/13,Itzod,20,1.483679525
9/29/13,Unknown,69,5.118694362
9/29/13,50BTC.com,124,9.198813056
9/29/13,For Pierce and Paul,35,2.596439169
9/29/13,BitMinter,38,2.818991098
9/29/13,p2Pool,23,1.706231454
9/29/13,GHash.IO,179,13.27893175
9/29/13,Discus Fish,16,1.18694362
9/29/13,HHTT,8,0.59347181
9/29/13,Eligius,46,3.412462908
9/29/13,Ozcoin,22,1.632047478
9/29/13,ASICMiner,39,2.893175074
9/29/13,Bitparking,11,0.816023739
9/29/13,500TH Mine,12,0.890207715
9/29/13,175btc.com,3,0.222551929
9/29/13,Polmine,7,0.519287834
9/29/13,DeepBit,3,0.222551929
9/29/13,Megabigpower,38,2.818991098
10/6/13,BTC Guild,381,29.10618793
10/6/13,ASICMiner,35,2.673796791
10/6/13,Eligius,56,4.278074866
10/6/13,GHash.IO,243,18.56378915
10/6/13,Slush,77,5.882352941
10/6/13,Megabigpower,56,4.278074866
10/6/13,Itzod,18,1.375095493
10/6/13,50BTC.com,104,7.94499618
10/6/13,Polmine,3,0.229182582
10/6/13,DeepBit,3,0.229182582
10/6/13,Mineb.tc,61,4.660045837
10/6/13,Unknown,18,1.375095493
10/6/13,EclipseMC,79,6.035141329
10/6/13,Discus Fish,14,1.069518717
10/6/13,p2Pool,23,1.757066463
10/6/13,BitMinter,57,4.35446906
10/6/13,Ozcoin,19,1.451489687
10/6/13,HHTT,10,0.76394194
10/6/13,Bitparking,4,0.305576776
10/6/13,GIVE-ME-COINS,1,0.076394194
10/6/13,175btc.com,5,0.38197097
10/6/13,Alydian5335,13,0.993124523
10/6/13,For Pierce and Paul,26,1.986249045
10/6/13,CoinLab,1,0.076394194
10/6/13,CloudHashing,1,0.076394194
10/6/13,500TH Mine,1,0.076394194
10/13/13,BTC Guild,366,28.77358491
10/13/13,50BTC.com,61,4.795597484
10/13/13,BitMinter,72,5.660377358
10/13/13,Itzod,12,0.943396226
10/13/13,Eligius,78,6.132075472
10/13/13,GHash.IO,228,17.9245283
10/13/13,Ozcoin,19,1.493710692
10/13/13,Mineb.tc,66,5.188679245
10/13/13,For Pierce and Paul,66,5.188679245
10/13/13,Bitparking,4,0.314465409
10/13/13,EclipseMC,23,1.808176101
10/13/13,500TH Mine,34,2.672955975
10/13/13,Slush,89,6.996855346
10/13/13,Alydian5335,19,1.493710692
10/13/13,Triplemining,3,0.235849057
10/13/13,p2Pool,14,1.100628931
10/13/13,ASICMiner,34,2.672955975
10/13/13,Megabigpower,21,1.650943396
10/13/13,HHTT,8,0.628930818
10/13/13,Unknown,20,1.572327044
10/13/13,Discus Fish,15,1.179245283
10/13/13,175btc.com,5,0.393081761
10/13/13,CloudHashing,8,0.628930818
10/13/13,Polmine,5,0.393081761
10/13/13,DeepBit,2,0.157232704
10/20/13,50BTC.com,76,4.990151018
10/20/13,BitMinter,85,5.581089954
10/20/13,BTC Guild,393,25.80433355
10/20/13,Eligius,132,8.667104399
10/20/13,Discus Fish,18,1.181877873
10/20/13,GHash.IO,325,21.33946159
10/20/13,Mineb.tc,49,3.217334209
10/20/13,500TH Mine,53,3.479973736
10/20/13,Itzod,14,0.919238345
10/20/13,Slush,102,6.697307945
10/20/13,EclipseMC,34,2.232435982
10/20/13,For Pierce and Paul,75,4.924491136
10/20/13,Unknown,40,2.626395272
10/20/13,HHTT,9,0.590938936
10/20/13,Polmine,6,0.393959291
10/20/13,p2Pool,20,1.313197636
10/20/13,Alydian5335,11,0.7222587
10/20/13,Ozcoin,12,0.787918582
10/20/13,ASICMiner,43,2.823374918
10/20/13,CloudHashing,21,1.378857518
10/20/13,Bitparking,3,0.196979645
10/20/13,GIVE-ME-COINS,1,0.065659882
10/20/13,DeepBit,1,0.065659882
10/27/13,Discus Fish,21,1.392572944
10/27/13,Eligius,158,10.47745358
10/27/13,GHash.IO,306,20.29177719
10/27/13,Alydian5335,20,1.326259947
10/27/13,BTC Guild,410,27.18832891
10/27/13,Slush,148,9.814323607
10/27/13,For Pierce and Paul,56,3.713527851
10/27/13,Unknown,55,3.647214854
10/27/13,BitMinter,81,5.371352785
10/27/13,Mineb.tc,44,2.917771883
10/27/13,CloudHashing,29,1.923076923
10/27/13,EclipseMC,32,2.122015915
10/27/13,500TH Mine,42,2.785145889
10/27/13,50BTC.com,15,0.99469496
10/27/13,p2Pool,11,0.729442971
10/27/13,HHTT,9,0.596816976
10/27/13,Polmine,4,0.265251989
10/27/13,Bitparking,11,0.729442971
10/27/13,ASICMiner,23,1.525198939
10/27/13,Itzod,12,0.795755968
10/27/13,Ozcoin,17,1.127320955
10/27/13,Triplemining,2,0.132625995
10/27/13,175btc.com,1,0.066312997
10/27/13,DeepBit,1,0.066312997
11/3/13,BTC Guild,406,30.52631579
11/3/13,GHash.IO,303,22.78195489
11/3/13,Mineb.tc,35,2.631578947
11/3/13,Eligius,161,12.10526316
11/3/13,For Pierce and Paul,44,3.308270677
11/3/13,BitMinter,78,5.864661654
11/3/13,Unknown,48,3.609022556
11/3/13,500TH Mine,33,2.481203008
11/3/13,Slush,78,5.864661654
11/3/13,EclipseMC,30,2.255639098
11/3/13,HHTT,10,0.751879699
11/3/13,Bitparking,4,0.30075188
11/3/13,Itzod,7,0.526315789
11/3/13,Ozcoin,5,0.37593985
11/3/13,Discus Fish,12,0.902255639
11/3/13,ASICMiner,19,1.428571429
11/3/13,GIVE-ME-COINS,2,0.15037594
11/3/13,CloudHashing,31,2.330827068
11/3/13,p2Pool,11,0.827067669
11/3/13,Triplemining,2,0.15037594
11/3/13,Alydian5335,3,0.22556391
11/3/13,BTCDig,2,0.15037594
11/3/13,Polmine,5,0.37593985
11/3/13,DeepBit,1,0.07518797
11/10/13,500TH Mine,14,1.217391304
11/10/13,GHash.IO,257,22.34782609
11/10/13,Eligius,168,14.60869565
11/10/13,BTC Guild,331,28.7826087
11/10/13,Mineb.tc,25,2.173913043
11/10/13,Itzod,7,0.608695652
11/10/13,BitMinter,70,6.086956522
11/10/13,For Pierce and Paul,42,3.652173913
11/10/13,CloudHashing,17,1.47826087
11/10/13,p2Pool,16,1.391304348
11/10/13,Unknown,31,2.695652174
11/10/13,Discus Fish,12,1.043478261
11/10/13,Slush,72,6.260869565
11/10/13,Bitparking,5,0.434782609
11/10/13,Alydian5335,6,0.52173913
11/10/13,Ozcoin,4,0.347826087
11/10/13,EclipseMC,26,2.260869565
11/10/13,ASICMiner,14,1.217391304
11/10/13,Polmine,6,0.52173913
11/10/13,HHTT,19,1.652173913
11/10/13,BTCDig,3,0.260869565
11/10/13,GIVE-ME-COINS,4,0.347826087
11/10/13,Triplemining,1,0.086956522
11/17/13,BTC Guild,349,27.48031496
11/17/13,Slush,80,6.299212598
11/17/13,Mineb.tc,28,2.204724409
11/17/13,500TH Mine,34,2.677165354
11/17/13,Discus Fish,22,1.732283465
11/17/13,Ozcoin,5,0.393700787
11/17/13,GHash.IO,306,24.09448819
11/17/13,Eligius,167,13.1496063
11/17/13,ASICMiner,17,1.338582677
11/17/13,Bitparking,2,0.157480315
11/17/13,For Pierce and Paul,38,2.992125984
11/17/13,EclipseMC,41,3.228346457
11/17/13,Itzod,12,0.94488189
11/17/13,BTCDig,3,0.236220472
11/17/13,Unknown,30,2.362204724
11/17/13,CloudHashing,28,2.204724409
11/17/13,BitMinter,79,6.220472441
11/17/13,Polmine,4,0.31496063
11/17/13,p2Pool,12,0.94488189
11/17/13,HHTT,8,0.62992126
11/17/13,Triplemining,2,0.157480315
11/17/13,50BTC.com,2,0.157480315
11/17/13,GIVE-ME-COINS,1,0.078740157
11/24/13,BTC Guild,308,26.5746333
11/24/13,Slush,70,6.039689387
11/24/13,For Pierce and Paul,23,1.98446937
11/24/13,CloudHashing,45,3.882657463
11/24/13,GHash.IO,284,24.50388266
11/24/13,p2Pool,17,1.466781708
11/24/13,BitMinter,68,5.867126833
11/24/13,Eligius,136,11.73425367
11/24/13,Unknown,41,3.537532355
11/24/13,Discus Fish,20,1.725625539
11/24/13,500TH Mine,55,4.745470233
11/24/13,HHTT,10,0.86281277
11/24/13,Itzod,8,0.690250216
11/24/13,Mineb.tc,19,1.639344262
11/24/13,EclipseMC,30,2.588438309
11/24/13,Polmine,2,0.172562554
11/24/13,ASICMiner,13,1.121656601
11/24/13,GIVE-ME-COINS,3,0.258843831
11/24/13,Ozcoin,1,0.086281277
11/24/13,Triplemining,1,0.086281277
11/24/13,Bitparking,4,0.345125108
11/24/13,50BTC.com,1,0.086281277
12/1/13,Discus Fish,29,2.410640067
12/1/13,BTC Guild,349,29.01080632
12/1/13,GHash.IO,327,27.18204489
12/1/13,Unknown,41,3.408146301
12/1/13,Eligius,115,9.559434746
12/1/13,Slush,75,6.234413965
12/1/13,BitMinter,59,4.904405653
12/1/13,ASICMiner,12,0.997506234
12/1/13,EclipseMC,37,3.075644223
12/1/13,For Pierce and Paul,25,2.078137988
12/1/13,CloudHashing,38,3.158769742
12/1/13,500TH Mine,48,3.990024938
12/1/13,Bitparking,3,0.249376559
12/1/13,p2Pool,14,1.163757273
12/1/13,Mineb.tc,17,1.413133832
12/1/13,Polmine,1,0.08312552
12/1/13,BTCDig,3,0.249376559
12/1/13,Ozcoin,2,0.166251039
12/1/13,HHTT,2,0.166251039
12/1/13,Itzod,4,0.332502078
12/1/13,DeepBit,1,0.08312552
12/1/13,GIVE-ME-COINS,1,0.08312552
12/8/13,BitMinter,69,5.31587057
12/8/13,Discus Fish,39,3.004622496
12/8/13,Eligius,155,11.94144838
12/8/13,GHash.IO,338,26.04006163
12/8/13,Slush,85,6.54853621
12/8/13,BTC Guild,347,26.73343606
12/8/13,p2Pool,30,2.311248074
12/8/13,500TH Mine,61,4.69953775
12/8/13,CloudHashing,28,2.157164869
12/8/13,For Pierce and Paul,21,1.617873652
12/8/13,EclipseMC,43,3.312788906
12/8/13,Unknown,38,2.927580894
12/8/13,Mineb.tc,6,0.462249615
12/8/13,ASICMiner,12,0.92449923
12/8/13,BTCDig,3,0.231124807
12/8/13,Itzod,8,0.61633282
12/8/13,Polmine,5,0.385208012
12/8/13,HHTT,4,0.30816641
12/8/13,GIVE-ME-COINS,1,0.077041602
12/8/13,Bitparking,2,0.154083205
12/8/13,Ozcoin,1,0.077041602
12/8/13,AntPool,2,0.154083205
12/15/13,GHash.IO,355,28.10768013
12/15/13,500TH Mine,61,4.829770388
12/15/13,BTC Guild,337,26.68250198
12/15/13,Eligius,145,11.48060174
12/15/13,ASICMiner,8,0.63341251
12/15/13,EclipseMC,43,3.404592241
12/15/13,CloudHashing,33,2.612826603
12/15/13,Discus Fish,61,4.829770388
12/15/13,BitMinter,74,5.859065717
12/15/13,Slush,68,5.384006334
12/15/13,Unknown,27,2.137767221
12/15/13,For Pierce and Paul,19,1.504354711
12/15/13,p2Pool,16,1.26682502
12/15/13,Bitparking,2,0.158353127
12/15/13,AntPool,3,0.237529691
12/15/13,Ozcoin,2,0.158353127
12/15/13,HHTT,3,0.237529691
12/15/13,Polmine,2,0.158353127
12/15/13,50BTC.com,1,0.079176564
12/15/13,Itzod,3,0.237529691
12/22/13,BTC Guild,375,27.88104089
12/22/13,GHash.IO,391,29.07063197
12/22/13,CloudHashing,34,2.527881041
12/22/13,p2Pool,18,1.338289963
12/22/13,Eligius,139,10.33457249
12/22/13,Slush,70,5.204460967
12/22/13,EclipseMC,34,2.527881041
12/22/13,Unknown,38,2.82527881
12/22/13,BitMinter,62,4.609665428
12/22/13,Discus Fish,75,5.576208178
12/22/13,500TH Mine,64,4.758364312
12/22/13,Polmine,8,0.594795539
12/22/13,Itzod,8,0.594795539
12/22/13,GIVE-ME-COINS,4,0.29739777
12/22/13,ASICMiner,7,0.520446097
12/22/13,HHTT,4,0.29739777
12/22/13,For Pierce and Paul,9,0.669144981
12/22/13,BTCDig,1,0.074349442
12/22/13,Bitparking,3,0.223048327
12/22/13,AntPool,1,0.074349442
12/29/13,Slush,67,5.654008439
12/29/13,BTC Guild,299,25.23206751
12/29/13,BitMinter,63,5.316455696
12/29/13,500TH Mine,51,4.303797468
12/29/13,CloudHashing,20,1.687763713
12/29/13,GHash.IO,369,31.13924051
12/29/13,p2Pool,20,1.687763713
12/29/13,Discus Fish,97,8.185654008
12/29/13,Eligius,120,10.12658228
12/29/13,EclipseMC,27,2.278481013
12/29/13,For Pierce and Paul,16,1.35021097
12/29/13,Unknown,21,1.772151899
12/29/13,Itzod,3,0.253164557
12/29/13,Polmine,6,0.506329114
12/29/13,ASICMiner,3,0.253164557
12/29/13,BTCDig,1,0.084388186
12/29/13,HHTT,1,0.084388186
12/29/13,Ozcoin,1,0.084388186
1/5/14,Slush,74,6.346483705
1/5/14,GHash.IO,312,26.75814751
1/5/14,BTC Guild,305,26.15780446
1/5/14,Discus Fish,113,9.691252144
1/5/14,EclipseMC,23,1.972555746
1/5/14,ASICMiner,8,0.686106346
1/5/14,For Pierce and Paul,14,1.200686106
1/5/14,Eligius,150,12.864494
1/5/14,500TH Mine,41,3.516295026
1/5/14,Unknown,43,3.687821612
1/5/14,p2Pool,18,1.54373928
1/5/14,BitMinter,28,2.401372213
1/5/14,Polmine,9,0.77186964
1/5/14,Triplemining,1,0.085763293
1/5/14,Bitparking,3,0.25728988
1/5/14,CloudHashing,21,1.80102916
1/5/14,Ozcoin,1,0.085763293
1/5/14,BTCDig,1,0.085763293
1/5/14,GIVE-ME-COINS,1,0.085763293
1/12/14,BTC Guild,308,22.76422764
1/12/14,GHash.IO,473,34.95934959
1/12/14,Eligius,159,11.75166297
1/12/14,BitMinter,39,2.88248337
1/12/14,Discus Fish,125,9.238728751
1/12/14,Slush,59,4.36067997
1/12/14,Polmine,8,0.59127864
1/12/14,CloudHashing,25,1.84774575
1/12/14,Unknown,49,3.62158167
1/12/14,500TH Mine,45,3.32594235
1/12/14,p2Pool,18,1.33037694
1/12/14,For Pierce and Paul,8,0.59127864
1/12/14,Triplemining,2,0.14781966
1/12/14,EclipseMC,26,1.92165558
1/12/14,ASICMiner,5,0.36954915
1/12/14,Bitparking,4,0.29563932
1/19/14,Eligius,140,11.35442011
1/19/14,500TH Mine,36,2.919708029
1/19/14,BTC Guild,275,22.30332522
1/19/14,GHash.IO,420,34.06326034
1/19/14,Discus Fish,171,13.86861314
1/19/14,Slush,53,4.298459043
1/19/14,p2Pool,12,0.97323601
1/19/14,BitMinter,33,2.676399027
1/19/14,EclipseMC,22,1.784266018
1/19/14,Unknown,27,2.189781022
1/19/14,50BTC.com,1,0.081103001
1/19/14,CloudHashing,11,0.892133009
1/19/14,Megabigpower,14,1.135442011
1/19/14,Itzod,2,0.162206002
1/19/14,Bitparking,3,0.243309002
1/19/14,ASICMiner,4,0.324412003
1/19/14,BTCDig,1,0.081103001
1/19/14,For Pierce and Paul,4,0.324412003
1/19/14,AntPool,2,0.162206002
1/19/14,GIVE-ME-COINS,2,0.162206002
1/26/14,GHash.IO,398,31.76376696
1/26/14,BTC Guild,308,24.58100559
1/26/14,Eligius,132,10.53471668
1/26/14,Discus Fish,146,11.65203512
1/26/14,Slush,55,4.389465283
1/26/14,EclipseMC,22,1.755786113
1/26/14,Megabigpower,23,1.835594573
1/26/14,BitMinter,21,1.675977654
1/26/14,CloudHashing,15,1.197126895
1/26/14,Unknown,50,3.990422985
1/26/14,500TH Mine,38,3.032721468
1/26/14,p2Pool,12,0.957701516
1/26/14,50BTC.com,2,0.159616919
1/26/14,For Pierce and Paul,9,0.718276137
1/26/14,ASICMiner,4,0.319233839
1/26/14,BTCDig,1,0.07980846
1/26/14,AntPool,9,0.718276137
1/26/14,Polmine,1,0.07980846
1/26/14,Bitparking,3,0.239425379
1/26/14,GIVE-ME-COINS,2,0.159616919
1/26/14,Triplemining,2,0.159616919
2/2/14,BTC Guild,274,23.20067739
2/2/14,Eligius,153,12.95512278
2/2/14,GHash.IO,345,29.21253175
2/2/14,Discus Fish,170,14.39458086
2/2/14,Slush,56,4.741744285
2/2/14,Unknown,38,3.217612193
2/2/14,Megabigpower,39,3.302286198
2/2/14,EclipseMC,26,2.201524132
2/2/14,For Pierce and Paul,9,0.762066046
2/2/14,Polmine,5,0.423370025
2/2/14,500TH Mine,22,1.862828112
2/2/14,BitMinter,22,1.862828112
2/2/14,p2Pool,4,0.33869602
2/2/14,CloudHashing,9,0.762066046
2/2/14,50BTC.com,2,0.16934801
2/2/14,Itzod,2,0.16934801
2/2/14,BTCDig,1,0.084674005
2/2/14,ASICMiner,1,0.084674005
2/2/14,Triplemining,1,0.084674005
2/2/14,Ozcoin,1,0.084674005
2/2/14,GIVE-ME-COINS,1,0.084674005
2/9/14,BTC Guild,262,21.37030995
2/9/14,Megabigpower,31,2.528548124
2/9/14,500TH Mine,31,2.528548124
2/9/14,Slush,47,3.83360522
2/9/14,BitMinter,29,2.365415987
2/9/14,Discus Fish,134,10.92985318
2/9/14,GHash.IO,368,30.01631321
2/9/14,Itzod,3,0.244698206
2/9/14,Eligius,203,16.55791191
2/9/14,CloudHashing,10,0.815660685
2/9/14,ASICMiner,3,0.244698206
2/9/14,Polmine,4,0.326264274
2/9/14,Unknown,59,4.812398042
2/9/14,p2Pool,9,0.734094617
2/9/14,EclipseMC,15,1.223491028
2/9/14,For Pierce and Paul,7,0.57096248
2/9/14,Triplemining,1,0.081566069
2/9/14,BTCDig,2,0.163132137
2/9/14,GIVE-ME-COINS,1,0.081566069
2/9/14,AntPool,5,0.407830343
2/9/14,Bitparking,1,0.081566069
2/9/14,50BTC.com,1,0.081566069
2/16/14,EclipseMC,16,1.342281879
2/16/14,Polmine,4,0.33557047
2/16/14,BTC Guild,238,19.96644295
2/16/14,GHash.IO,361,30.2852349
2/16/14,Slush,39,3.271812081
2/16/14,AntPool,6,0.503355705
2/16/14,Eligius,217,18.20469799
2/16/14,Discus Fish,133,11.15771812
2/16/14,Megabigpower,35,2.936241611
2/16/14,CloudHashing,14,1.174496644
2/16/14,500TH Mine,17,1.426174497
2/16/14,Itzod,3,0.251677852
2/16/14,BitMinter,17,1.426174497
2/16/14,Unknown,67,5.620805369
2/16/14,For Pierce and Paul,6,0.503355705
2/16/14,p2Pool,7,0.587248322
2/16/14,Bitparking,1,0.083892617
2/16/14,ASICMiner,1,0.083892617
2/16/14,50BTC.com,3,0.251677852
2/16/14,KoiSystems,3,0.251677852
2/16/14,KNC Miner,4,0.33557047
2/23/14,500TH Mine,16,1.309328969
2/23/14,Eligius,234,19.14893617
2/23/14,BTC Guild,261,21.35842881
2/23/14,GHash.IO,374,30.60556465
2/23/14,BitMinter,15,1.227495908
2/23/14,Discus Fish,121,9.901800327
2/23/14,Slush,42,3.436988543
2/23/14,Unknown,60,4.909983633
2/23/14,Megabigpower,30,2.454991817
2/23/14,CloudHashing,23,1.882160393
2/23/14,p2Pool,5,0.409165303
2/23/14,EclipseMC,17,1.391162029
2/23/14,Ozcoin,1,0.081833061
2/23/14,ASICMiner,4,0.327332242
2/23/14,50BTC.com,3,0.245499182
2/23/14,For Pierce and Paul,5,0.409165303
2/23/14,AntPool,7,0.572831424
2/23/14,Bitparking,1,0.081833061
2/23/14,Triplemining,1,0.081833061
2/23/14,Itzod,1,0.081833061
2/23/14,GIVE-ME-COINS,1,0.081833061
3/2/14,500TH Mine,26,2.136400986
3/2/14,GHash.IO,353,29.00575185
3/2/14,BTC Guild,218,17.91290058
3/2/14,Discus Fish,108,8.874281019
3/2/14,Megabigpower,46,3.77978636
3/2/14,Eligius,272,22.35004108
3/2/14,Unknown,48,3.944124897
3/2/14,Slush,26,2.136400986
3/2/14,EclipseMC,20,1.643385374
3/2/14,BitMinter,21,1.725554643
3/2/14,p2Pool,6,0.493015612
3/2/14,CloudHashing,31,2.547247329
3/2/14,AntPool,3,0.246507806
3/2/14,GIVE-ME-COINS,1,0.082169269
3/2/14,BTCDig,1,0.082169269
3/2/14,ASICMiner,6,0.493015612
3/2/14,For Pierce and Paul,3,0.246507806
3/2/14,Ozcoin,6,0.493015612
3/2/14,Polmine,4,0.328677075
3/2/14,KNC Miner,13,1.068200493
3/2/14,KoiSystems,2,0.164338537
3/2/14,50BTC.com,2,0.164338537
3/2/14,Bitparking,1,0.082169269
3/9/14,GHash.IO,258,23.45454545
3/9/14,500TH Mine,22,2
3/9/14,Megabigpower,27,2.454545455
3/9/14,KNC Miner,85,7.727272727
3/9/14,BTC Guild,202,18.36363636
3/9/14,CloudHashing,57,5.181818182
3/9/14,Eligius,184,16.72727273
3/9/14,Unknown,43,3.909090909
3/9/14,Slush,35,3.181818182
3/9/14,Bitparking,1,0.090909091
3/9/14,Discus Fish,119,10.81818182
3/9/14,For Pierce and Paul,2,0.181818182
3/9/14,Ozcoin,8,0.727272727
3/9/14,Polmine,6,0.545454545
3/9/14,BitMinter,15,1.363636364
3/9/14,EclipseMC,16,1.454545455
3/9/14,ASICMiner,2,0.181818182
3/9/14,p2Pool,4,0.363636364
3/9/14,50BTC.com,1,0.090909091
3/9/14,AntPool,12,1.090909091
3/9/14,Itzod,1,0.090909091
3/16/14,GHash.IO,319,28.03163445
3/16/14,Eligius,167,14.67486819
3/16/14,BTC Guild,174,15.28998243
3/16/14,AntPool,1,0.087873462
3/16/14,Discus Fish,134,11.77504394
3/16/14,Megabigpower,37,3.251318102
3/16/14,Slush,40,3.514938489
3/16/14,Unknown,45,3.9543058
3/16/14,CloudHashing,54,4.74516696
3/16/14,KNC Miner,114,10.01757469
3/16/14,Ozcoin,6,0.527240773
3/16/14,EclipseMC,14,1.230228471
3/16/14,Bitparking,2,0.175746924
3/16/14,500TH Mine,8,0.702987698
3/16/14,BitMinter,10,0.878734622
3/16/14,Polmine,4,0.351493849
3/16/14,50BTC.com,5,0.439367311
3/16/14,p2Pool,3,0.263620387
3/16/14,ASICMiner,1,0.087873462
3/23/14,BTC Guild,174,14.85909479
3/23/14,KNC Miner,128,10.93082835
3/23/14,Eligius,164,14.00512383
3/23/14,GHash.IO,323,27.58326217
3/23/14,Discus Fish,145,12.38257899
3/23/14,CloudHashing,68,5.807002562
3/23/14,Slush,30,2.561912895
3/23/14,Unknown,57,4.8676345
3/23/14,EclipseMC,20,1.70794193
3/23/14,Megabigpower,25,2.134927412
3/23/14,Polmine,2,0.170794193
3/23/14,BitMinter,11,0.939368061
3/23/14,50BTC.com,6,0.512382579
3/23/14,ASICMiner,4,0.341588386
3/23/14,p2Pool,6,0.512382579
3/23/14,Ozcoin,7,0.597779675
3/23/14,Bitparking,1,0.085397096
3/30/14,CloudHashing,80,6.451612903
3/30/14,BitMinter,15,1.209677419
3/30/14,Discus Fish,171,13.79032258
3/30/14,BTC Guild,171,13.79032258
3/30/14,Unknown,101,8.14516129
3/30/14,GHash.IO,300,24.19354839
3/30/14,IceDrill,3,0.241935484
3/30/14,Slush,28,2.258064516
3/30/14,KNC Miner,149,12.01612903
3/30/14,EclipseMC,23,1.85483871
3/30/14,Eligius,148,11.93548387
3/30/14,BTCDig,1,0.080645161
3/30/14,Megabigpower,34,2.741935484
3/30/14,Itzod,1,0.080645161
3/30/14,Polmine,2,0.161290323
3/30/14,p2Pool,6,0.483870968
3/30/14,50BTC.com,5,0.403225806
3/30/14,Ozcoin,2,0.161290323
4/6/14,GHash.IO,306,24.32432432
4/6/14,KNC Miner,166,13.19554849
4/6/14,Unknown,119,9.459459459
4/6/14,Discus Fish,185,14.70588235
4/6/14,BTC Guild,158,12.55961844
4/6/14,BitMinter,9,0.715421304
4/6/14,Eligius,135,10.73131955
4/6/14,EclipseMC,21,1.669316375
4/6/14,CloudHashing,81,6.438791733
4/6/14,Megabigpower,31,2.464228935
4/6/14,Slush,30,2.384737679
4/6/14,Polmine,2,0.158982512
4/6/14,Ozcoin,3,0.238473768
4/6/14,IceDrill,1,0.079491256
4/6/14,AntPool,3,0.238473768
4/6/14,50BTC.com,4,0.317965024
4/6/14,p2Pool,3,0.238473768
4/6/14,BTCDig,1,0.079491256
4/13/14,Unknown,83,7.670979667
4/13/14,Megabigpower,31,2.865064695
4/13/14,KNC Miner,146,13.4935305
4/13/14,GHash.IO,295,27.26432532
4/13/14,Slush,27,2.495378928
4/13/14,BTC Guild,146,13.4935305
4/13/14,Discus Fish,151,13.95563771
4/13/14,Eligius,91,8.410351201
4/13/14,CloudHashing,64,5.914972274
4/13/14,50BTC.com,8,0.739371534
4/13/14,IceDrill,1,0.092421442
4/13/14,BitMinter,15,1.386321627
4/13/14,EclipseMC,14,1.293900185
4/13/14,Itzod,1,0.092421442
4/13/14,Triplemining,1,0.092421442
4/13/14,MMPool,1,0.092421442
4/13/14,AntPool,3,0.277264325
4/13/14,ASICMiner,1,0.092421442
4/13/14,Polmine,1,0.092421442
4/13/14,p2Pool,2,0.184842884
4/20/14,Slush,27,2.23325062
4/20/14,GHash.IO,320,26.4681555
4/20/14,Discus Fish,168,13.89578164
4/20/14,CloudHashing,81,6.699751861
4/20/14,KNC Miner,150,12.40694789
4/20/14,Unknown,132,10.91811414
4/20/14,Eligius,91,7.52688172
4/20/14,BTC Guild,157,12.98593879
4/20/14,Megabigpower,31,2.564102564
4/20/14,Polmine,5,0.41356493
4/20/14,AntPool,5,0.41356493
4/20/14,EclipseMC,21,1.736972705
4/20/14,p2Pool,3,0.248138958
4/20/14,50BTC.com,2,0.165425972
4/20/14,GIVE-ME-COINS,1,0.082712986
4/20/14,BitMinter,14,1.157981803
4/20/14,Ozcoin,1,0.082712986
4/27/14,GHash.IO,303,26.03092784
4/27/14,BTC Guild,155,13.3161512
4/27/14,Eligius,102,8.762886598
4/27/14,Unknown,119,10.2233677
4/27/14,KNC Miner,134,11.51202749
4/27/14,Discus Fish,179,15.37800687
4/27/14,Polmine,5,0.429553265
4/27/14,CloudHashing,58,4.982817869
4/27/14,Megabigpower,26,2.233676976
4/27/14,p2Pool,5,0.429553265
4/27/14,Slush,29,2.491408935
4/27/14,50BTC.com,2,0.171821306
